Date,Campaign_ID,Channel,Impressions,Clicks,Cost,Conversions,Revenue
2023-01-01,1,Social Media,5506,175,300.89,48,1845.56
2023-01-02,2,Social Media,7912,66,126.82,14,866.31
2023-01-02,3,Social Media,4257,416,684.9,35,3342.97
2023-01-02,4,Display Ads,5557,464,882.37,49,8087.33
2023-01-02,5,Display Ads,6574,192,239.93,49,3948.76
2023-01-02,6,Social Media,7224,99,423.08,23,2959.43
2023-01-03,7,Display Ads,9785,113,975.8,25,854.6
2023-01-04,8,Search Engine,4150,410,162.6,43,2623.93
2023-01-04,9,Search Engine,2307,487,309.51,7,618.96
2023-01-04,10,Display Ads,6977,133,433.16,14,1968.84
2023-01-05,11,Email,9751,423,320.33,30,2649.06
2023-01-06,12,Email,6313,481,791.48,4,244.91
2023-01-06,13,Social Media,6168,255,340.97,14,2581.1
2023-01-06,14,Search Engine,4483,385,549.31,42,4308.92
2023-01-06,15,Search Engine,3287,176,770.49,35,2355.27
2023-01-06,16,Display Ads,7543,235,297.39,9,1005.43
2023-01-07,17,Social Media,2796,128,664.7,44,4223.51
2023-01-08,18,Display Ads,7252,355,996.51,34,2218.65
2023-01-09,19,Social Media,2876,399,896.31,49,3333.4
2023-01-09,20,Search Engine,2827,200,491.29,30,617.52
2023-01-09,21,Search Engine,9201,440,260.79,7,1236.85
2023-01-09,22,Search Engine,9317,361,279.02,24,3774.05
2023-01-09,23,Social Media,6310,300,117.53,24,4276.08
2023-01-10,24,Email,1949,173,890.21,6,212.51
2023-01-10,25,Display Ads,2133,439,579.44,9,387.99
2023-01-10,26,Display Ads,3705,185,574.91,39,3750.43
2023-01-11,27,Email,6107,254,995.63,42,3663.06
2023-01-11,28,Display Ads,2982,176,302.23,22,523.3
2023-01-12,29,Email,4608,53,163.89,41,1254.49
2023-01-12,30,Social Media,1514,490,397.39,33,2073.75
2023-01-12,31,Display Ads,4510,326,219.08,37,4577.57
2023-01-12,32,Email,8749,463,466.35,7,262.13
2023-01-12,33,Display Ads,6804,266,469.99,47,1398.29
2023-01-13,34,Social Media,7596,422,405.37,7,453.31
2023-01-14,35,Display Ads,3296,266,265.14,30,1948.95
2023-01-14,36,Social Media,8260,463,875.21,36,1354.45
2023-01-15,37,Social Media,2528,435,863.83,11,1024.7
2023-01-15,38,Display Ads,4502,492,460.94,4,198.54
2023-01-15,39,Social Media,7396,185,933.87,30,2140.35
2023-01-15,40,Display Ads,3536,147,367.04,4,497.01
2023-01-15,41,Social Media,6138,79,145.13,31,3425.91
2023-01-16,42,Email,1931,310,172.1,12,388.01
2023-01-16,43,Social Media,4853,256,207.9,37,2379.79
